id,hospital_name,site_name,lat,lon,geo_qual,street,house_number,postcode,city,cc,country,cap_beds,cap_prac,cap_rooms,emergency,facility_type,public_private,list_specs,tel,email,url,ref_date,pub_date,comments
1201,Vanhan Vaasan sairaala,,63.07203,21.71236,-1,,,65381,Vaasa,FI,Finland,,,,,State mental hospital,,,,,,01/01/19,16/04/2020,
1202,Niuvanniemen sairaala,,62.9141227,27.6256102,-1,,,70240,Kuopio,FI,Finland,,,,,State mental hospital,,,,,,01/01/19,16/04/2020,
40301,Etelä-Karjalan keskussairaala,,61.06514,28.21056,-1,,,53130,Lappeenranta,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40302,Sädesairaala,,62.22945,25.7104,-1,,,40620,Jyväskylä,FI,Finland,,,,,other hospital,,,,,,01/01/19,16/04/2020,
40302,Keski-Suomen keskussairaala,,62.22945,25.7104,-1,,,40620,Jyväskylä,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40302,Haukkalan sairaala,,62.2577096,25.7004642,-1,,,40740,Jyväskylä,FI,Finland,,,,,other hospital,,,,,,01/01/19,16/04/2020,
40302,Kinkomaan sairaala Vitapolis,,62.13621902,25.66939926,-1,,,40351,Muurame,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40304,P-K:n keskussairaalan psykiatrian yksikkö,,62.76427841,29.84748077,-1,,,80210,Kontiolahti,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40304,Pohjois-Karjalan keskussairaala,,62.59119,29.78191,-1,,,80210,Joensuu,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40304,Siilaisen sairaala,,62.6182121,29.7228395,-1,,,80130,Joensuu,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40305,Savonlinnan keskussairaala,,61.87107,28.85246,-1,,,57120,Savonlinna,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40307,Vaasan keskussairaala/Centralsjukhuset i Vasa,,63.0981102,21.61980057,-1,,,65130,Vaasa,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40307,Psykiatrian yksikkö/Huutoniemen sairaala,,63.0981102,21.61980057,-1,,,65320,Vaasa,FI,Finland,,,,,"Hospital, Home Care",,,,,,01/01/19,16/04/2020,
40308,Ålands centralsjukhus,,60.10160065,19.94192314,-1,,,22111,Maarianhamina,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40310,Keroputaan sairaala,,65.865,24.18444,-1,,,95410,Tornio,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40310,Länsi-Pohjan keskussairaala,,65.73415,24.55625,-1,,,94100,Kemi,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40311,Muurolan sairaala,,66.37375,25.37065,-1,,,97145,Rovaniemi,FI,Finland,,,,,other hospital,,,,,,01/01/19,16/04/2020,
40311,Lapin keskussairaala,,66.49835968,25.70528984,-1,,,96101,Rovaniemi,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40312,Mikkelin keskussairaala ESSOTE,,61.69182,27.2787,-1,,,50100,Mikkeli,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40313,Satalinnan sairaala,,61.3438,22.08919,-1,,,29200,Harjavalta,FI,Finland,,,,,other hospital,,,,,,01/01/19,16/04/2020,
40313,Satakunnan keskussairaala,,61.4737,21.78264,-1,,,28500,Pori,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40314,Pohjois-Kymen sairaala,,60.91363,26.62384,-1,,,45750,Kouvola,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40314,Kymenlaakson keskussairaala,,60.47888,26.91253,-1,,,48210,Kotka,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40315,Keski-Pohjanmaan keskussairaala,,63.84651,23.11217,-1,,,67200,Kokkola,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40316,Kainuun keskussairaala,,64.21462,27.73011,-1,,,87140,Kajaani,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40317,Seinäjoen sairaala,,62.771,22.82085,-1,,,60220,Seinäjoki,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40317,Ähtärin sairaala,,62.5542,24.07154,-1,,,63700,Ähtäri,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40317,Seinäjoen keskussairaala,,62.76917,22.83343,-1,,,60220,Seinäjoki,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40318,Päijät-Hämeen keskussairaala,,60.99271,25.56869,-1,,,15850,Lahti,FI,Finland,,,,,Central Hospital,,,,,,01/01/19,16/04/2020,
40401,Porvoon sairaanhoitoalue/Porvoon sairaala,,60.38648605,25.65790558,-1,,,6200,Porvoo,FI,Finland,,,,,other hospital,,,,,,01/01/19,16/04/2020,
